Core_Section_Depth,SB_DEPTH,SECT NUM,SECT_DEPTH,Core depth,Depth,min_calibrated_age,max_calibrated_age,median_calibrated_age,mean_calibrated_age,sed_rate,acc_rate,core_thickness,PWAmp,PWVel,Wet_gamma_ray_density_SAT,MS,χhf_Wet_Den_SAT,Impedance_SAT,Fractional_Porosity_SAT,RES_UNSAT,Wet_gamma_ray_density_UNSAT,MS,χhf_Wet_Den_UNSAT,Impedance_UNSAT,Fractional_Porosity_UNSAT,RES_UNSAT
KITE1.1_69,38.5,1,38.5,34,62.5,62.5,5442.12,5740.23,5592.23,5594.49,0,1.588,0.344,1632.066,1.8062,267,147.82,2947.857,0.5393,1.0761,2.6034,267,102.56,4248.939,0.0838,1.0761
KITE1.1_70,39,1,39,34.5,63,63,5442.12,5740.23,5592.23,5594.49,0,1.568,0.0446,1673.426,1.7782,123.1,69.23,2975.685,0.5553,0.9781,2.589,123.1,47.55,4332.418,0.092,0.9781
KITE1.1_71,39.5,1,39.5,35,63.5,63.5,5442.12,5740.23,5592.23,5594.49,0.009703086,1.552,0.0152,1755.656,1.7395,124.5,71.57,3053.938,0.5774,0.9094,2.5631,124.5,48.57,4499.879,0.1068,0.9094
KITE1.1_72,40,1,40,35.5,64,64,5503.65,5842.69,5643.19,5646.02,0.009704969,1.542,0.0162,1114.967,1.7431,137.6,78.94,1943.484,0.5754,0.8528,2.5727,137.6,53.48,2868.446,0.1013,0.8528
KITE1.1_73,40.5,1,40.5,36,64.5,64.5,5538.28,5943.24,5687.69,5697.54,0.009703086,1.55,0.0422,1557.789,1.7217,807.7,469.13,2682.119,0.5876,0.8063,2.5481,807.7,316.98,3969.447,0.1154,0.8063
KITE1.1_74,41,1,41,36.5,65,65,5551.99,6049.63,5731.71,5749.07,0.009704969,1.573,0.0133,1197.108,1.7156,533.6,311.03,2053.799,0.5911,0.8198,2.5283,533.6,211.05,3026.626,0.1267,0.8198
KITE1.1_75,41.5,1,41.5,37,65.5,65.5,5563.5,6167.85,5776.37,5800.59,0.0083167,1.599,0.0015,435.2205,1.7456,479.5,274.69,759.7412,0.5739,0.8121,2.5405,479.5,188.74,1105.696,0.1197,0.8121
KITE1.1_76,42,1,42,37.5,66,66,5596.26,6284.21,5831.55,5860.71,0.005292125,1.632,0,16.6633,1.7427,383.5,220.06,29.0391,0.5756,0.9394,2.5193,383.5,152.22,41.9802,0.1318,0.9394
KITE1.1_77,42.5,1,42.5,38,66.5,66.5,5670.24,6354.17,5938.85,5955.19,0.005291565,1.661,0,16.9594,1.7332,333.8,192.59,29.394,0.581,0.9445,2.495,333.8,133.79,42.3134,0.1457,0.9445
KITE1.1_78,43,1,43,38.5,67,67,5720.62,6443.55,6044.28,6049.68,0.005292125,1.677,0.0023,553.1003,1.7773,525.8,295.84,983.0318,0.5558,0.9147,2.5288,525.8,207.92,1398.698,0.1264,0.9147
KITE1.1_79,43.5,1,43.5,39,67.5,67.5,5751.29,6567.12,6138.44,6144.16,0.005291565,1.687,0,17.2248,1.7949,706.9,393.84,30.9162,0.5458,0.9569,2.5409,706.9,278.21,43.7671,0.1195,0.9569
KITE1.1_80,44,1,44,39.5,68,68,5777.67,6724.75,6230.21,6238.65,0.005292125,1.705,0,17.4086,1.7514,909.8,519.47,30.4889,0.5706,0.9465,2.4904,909.8,365.32,43.3547,0.1483,0.9465
KITE1.1_81,44.5,1,44.5,40,68.5,68.5,5803.15,6902.45,6319.21,6333.13,0.005244939,1.745,0,17.817,1.7469,925,529.51,31.1238,0.5732,0.9772,2.4678,925,374.83,43.9688,0.1613,0.9772
KITE1.1_82,45,1,45,40.5,69,69,5851.49,7072.52,6406.96,6428.46,0.00506483,1.814,0,18.5215,1.7461,896.5,513.43,32.3405,0.5737,0.9839,2.4388,896.5,367.6,45.1698,0.1778,0.9839
KITE1.1_83,45.5,1,45.5,41,69.5,69.5,6020.76,7099.6,6504.4,6527.18,0.00506483,1.86,0,18.9912,1.8122,544.3,300.35,34.4156,0.5359,1.0934,2.4912,544.3,218.49,47.3111,0.1479,1.0934
KITE1.1_84,46,1,46,41.5,70,70,6163.96,7120.86,6614.75,6625.9,0.005065343,1.886,0.0015,329.8933,1.8382,330.3,179.69,606.3988,0.521,1.1821,2.5122,330.3,131.48,828.7666,0.1359,1.1821
KITE1.1_85,46.5,1,46.5,42,70.5,70.5,6255.75,7151.36,6730.16,6724.61,0.00506483,1.908,0,19.4813,1.8523,387.8,209.36,36.0846,0.513,1.1081,2.523,387.8,153.71,49.1507,0.1297,1.1081
KITE1.1_86,47,1,47,42.5,71,71,6326.86,7189.55,6845.37,6823.33,0.00506483,1.914,0.0025,1012.698,1.8708,632,337.82,1894.527,0.5024,1.1325,2.5432,632,248.51,2575.474,0.1182,1.1325
KITE1.1_87,47.5,1,47.5,43,71.5,71.5,6392.43,7249.51,6961.66,6922.05,0.005509642,1.918,0.0057,1287.248,1.8532,919.4,496.11,2385.538,0.5125,1.2029,2.522,919.4,364.55,3246.423,0.1303,1.2029
KITE1.1_88,48,1,48,43.5,72,72,6460.48,7339.07,7054.47,7012.8,0.008488964,1.917,0.0029,996.8797,1.8007,53.3,29.6,1795.078,0.5425,1.1112,2.463,53.3,21.64,2455.364,0.164,1.1112
KITE1.1_89,48.5,1,48.5,44,72.5,72.5,6598.93,7358.04,7106.01,7071.7,0.008488964,1.871,0.0098,1302.018,1.7765,96.6,54.38,2312.979,0.5563,0.9598,2.45,96.6,39.43,3190.003,0.1714,0.9598
KITE1.1_90,49,1,49,44.5,73,73,6722.46,7376.03,7159.29,7130.6,0.008488964,1.85,0.0362,1738.722,1.7677,73.5,41.58,3073.574,0.5613,0.9616,2.4478,73.5,30.03,4256.045,0.1727,0.9616
KITE1.1_91,49.5,1,49.5,45,73.5,73.5,6830,7396.72,7211.62,7189.5,0.008488964,1.835,0.0138,1713.352,1.7869,861.7,482.23,3061.631,0.5503,0.9145,2.4727,861.7,348.49,4236.639,0.1584,0.9145
KITE1.1_92,50,1,50,45.5,74,74,6918.9,7430.38,7277.98,7248.4,0.008488964,1.809,0.015,1747.826,1.7628,371,210.46,3081.131,0.5641,0.9968,2.4575,371,150.97,4295.24,0.1672,0.9968
KITE1.1_93,50.5,1,50.5,46,74.5,74.5,6973.84,7516.07,7328.77,7307.3,0.010195284,1.773,0.0048,975.2476,1.7464,284.5,162.91,1703.187,0.5735,1.081,2.4554,284.5,115.87,2394.616,0.1683,1.081
